latent_dim,lstm_hidden,learning_rate,batch_size,epochs,opt_precision,opt_recall,max_precision,max_recall,f1_precision,f1_recall,auc,avg_precision
12,24,0.0005,6,15,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8170651817884048,0.7842136806411206
12,24,0.0005,6,20,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8124249372202206,0.7807503532701238
12,24,0.0005,6,25,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8195217818539142,0.7845131993307037
12,24,0.0005,6,30,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8176656840266403,0.7837511622717405
12,24,0.0005,8,15,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8061469592750301,0.7784632567884977
12,24,0.0005,8,20,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8197401463041817,0.7858489948074746
12,24,0.0005,8,25,0.9,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.814444808385195,0.7823077356884791
12,24,0.0005,8,30,0.9019607843137255,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8206681952178185,0.7845913049102313
12,24,0.0005,10,15,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8181570040397425,0.782946247567946
12,24,0.0005,10,20,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8123157549950868,0.7827399514483685
12,24,0.0005,10,25,0.92,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8024347636204826,0.7770003056973332
12,24,0.0005,10,30,0.9019607843137255,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8172289551261054,0.7828784970099857
12,24,0.0005,12,15,0.9,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8188666885031116,0.7831413898147306
12,24,0.0005,12,20,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8130800305710231,0.7826676401708177
12,24,0.0005,12,25,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8172289551261055,0.7842256361909299
12,24,0.0005,12,30,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8219237908068566,0.7859280367897856
12,24,0.001,6,15,0.9245283018867925,0.6901408450704225,1.0,0.014084507042253521,0.9245283018867925,0.6901408450704225,0.823506933071296,0.7868218116270417
12,24,0.001,6,20,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8182115951523092,0.7840108530104951
12,24,0.001,6,25,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8166830440004368,0.7864106676715839
12,24,0.001,6,30,0.92,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8130254394584562,0.7815613527312308
12,24,0.001,8,15,0.9090909090909091,0.704225352112676,1.0,0.014084507042253521,0.9259259259259259,0.704225352112676,0.8229064308330604,0.7891014396687108
12,24,0.001,8,20,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8194125996287804,0.7837749447307718
12,24,0.001,8,25,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8191396440659462,0.7889098507823886
12,24,0.001,8,30,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8161917239873349,0.7829110280910279
12,24,0.001,10,15,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8197947374167486,0.7833835983593411
12,24,0.001,10,20,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8173381373512392,0.7851568919581621
12,24,0.001,10,25,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8142810350474943,0.7833518755055037
12,24,0.001,10,30,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8214870619063216,0.7889730282001245
12,24,0.001,12,15,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8134621683589911,0.7842396983470533
12,24,0.001,12,20,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8205044218801179,0.7834815266045309
12,24,0.001,12,25,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.817829457364341,0.7850360193676025
12,24,0.001,12,30,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8117698438694182,0.7819261064523161
12,24,0.002,6,15,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8223605197073917,0.7858973801966243
12,24,0.002,6,20,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8127524838956217,0.7823957505148088
12,24,0.002,6,25,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8231247952833278,0.7861840720416784
12,24,0.002,6,30,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8194125996287804,0.7828798861774879
12,24,0.002,8,15,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8074571459766349,0.779967130193716
12,24,0.002,8,20,0.9,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8134621683589911,0.7814891313200489
12,24,0.002,8,25,0.9090909090909091,0.704225352112676,1.0,0.014084507042253521,0.9090909090909091,0.704225352112676,0.817010590675838,0.7888213462027345
12,24,0.002,8,30,0.9019607843137255,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8072387815263675,0.7777350714641074
12,24,0.002,10,15,0.92,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8229064308330603,0.785093851423188
12,24,0.002,10,20,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8181570040397423,0.785053324382766
12,24,0.002,10,25,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8140626705972268,0.7831329820584697
12,24,0.002,10,30,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8069658259635331,0.7800122076894856
12,24,0.002,12,15,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8164646795501692,0.7876138949314286
12,24,0.002,12,20,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.823889070859264,0.7867570031978635
12,24,0.002,12,25,0.9,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8206681952178185,0.7854618709180788
12,24,0.002,12,30,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8064745059504312,0.779626294779938
12,24,0.005,6,15,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8207773774429523,0.7857154028671579
12,24,0.005,6,20,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.823943661971831,0.7866666392475923
12,24,0.005,6,25,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8186483240528442,0.7862663309058513
12,24,0.005,6,30,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8275466754012446,0.7885109027730762
12,24,0.005,8,15,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8230156130581942,0.7860028038015284
12,24,0.005,8,20,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8131346216835899,0.78404793795673
12,24,0.005,8,25,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8148815372857298,0.7831034557037564
12,24,0.005,8,30,0.9019607843137255,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8167922262255706,0.785527843056403
12,24,0.005,10,15,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8141718528223605,0.7839879992092017
12,24,0.005,10,20,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8243803908723659,0.7866462524556628
12,24,0.005,10,25,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8142810350474943,0.7823261948682003
12,24,0.005,10,30,0.92,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8165738617753031,0.7824883196732925
12,24,0.005,12,15,0.9,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8165192706627362,0.7801127495827926
12,24,0.005,12,20,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8102412927175456,0.7808299660831707
12,24,0.005,12,25,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8187029151654109,0.7843705810416893
12,24,0.005,12,30,0.9,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8280925865269133,0.7874925116241244
12,32,0.0005,6,15,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8202860574298505,0.7850540859842612
12,32,0.0005,6,20,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8158641773119335,0.7839727064702853
12,32,0.0005,6,25,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8253630308985698,0.787932661198991
12,32,0.0005,6,30,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.812206572769953,0.7813549623204792
12,32,0.0005,8,15,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8166284528878698,0.7848643468028053
12,32,0.0005,8,20,0.9,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8078938748771699,0.7801273976913207
12,32,0.0005,8,25,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8172835462386723,0.7829298236546915
12,32,0.0005,8,30,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8199039196418823,0.7858669725588623
12,32,0.0005,10,15,0.9230769230769231,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8236707064089965,0.7879927812217377
12,32,0.0005,10,20,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8135713505841248,0.7826614040703673
12,32,0.0005,10,25,0.9056603773584906,0.676056338028169,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8184845507151436,0.7837291476589849
12,32,0.0005,10,30,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8179386395894748,0.7842643436104202
12,32,0.0005,12,15,0.9183673469387755,0.6338028169014085,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8085489682279724,0.7793473730591205
12,32,0.0005,12,20,0.9019607843137255,0.647887323943662,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8203406485424173,0.7845674666294337
12,32,0.0005,12,25,0.9038461538461539,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8211049241183536,0.7851872779527685
12,32,0.0005,12,30,0.9215686274509803,0.6619718309859155,1.0,0.014084507042253521,0.8928571428571429,0.704225352112676,0.8178840484769079,0.7856728920196636
